id,category
554,2
555,7
556,11
557,4
558,4
559,10
560,11
561,17
562,0
563,10
564,1
565,0
566,7
567,6
568,5
569,10
570,1
571,12
572,4
573,4
574,3
575,0
576,0
577,13
578,2
579,0
580,11
581,6
582,10
583,6
584,6
585,10
586,17
587,5
588,11
589,5
590,11
591,6
592,11
593,1
594,15
595,11
596,16
597,0
598,6
599,10
600,7
601,17
602,3
603,2
604,11
605,1
606,5
607,11
608,3
609,11
610,0
611,10
612,4
613,16
614,5
615,16
616,4
617,10
618,2
619,10
620,7
621,12
622,3
623,11
624,6
625,4
626,3
627,7
628,3
629,0
630,0
631,6
632,0
633,6
634,11
635,1
636,10
637,4
638,9
639,9
640,1
641,13
642,14
643,1
644,10
645,2
646,4
647,11
648,10
649,11
650,10
651,8
652,10
653,13
654,0
655,6
656,9
657,4
658,13
659,7
660,9
661,7
662,4
663,17
664,2
665,16
666,12
667,4
668,10
669,11
670,7
671,6
672,12
673,0
674,14
675,0
676,2
677,0
678,14
679,0
680,17
681,9
682,4
683,14
684,3
685,11
686,12
687,5
688,2
689,14
690,17
691,1
692,1
693,6
694,13
695,0
696,3
697,5
698,4
699,0
700,0
701,1
702,8
703,6
704,0
705,2
706,3
707,6
708,10
709,5
710,11
711,8
712,6
713,6
714,6
715,10
716,6
717,11
718,7
719,11
720,9
721,17
722,6
723,15
724,11
725,4
726,2
727,11
728,0
729,5
730,3
731,5
732,11
733,10
734,4
735,6
736,17
737,0
738,12
739,10
740,1
741,6
742,16
743,1
744,0
745,11
746,16
747,2
748,9
749,17
750,0
751,7
752,2
753,6
754,1
755,1
756,17
757,13
758,11
759,13
760,6
761,0
762,5
763,0
764,0
765,4
766,0
767,1
768,10
769,11
770,6
771,6
772,0
773,6
774,17
775,11
776,4
777,0
778,0
779,0
780,11
781,7
782,4
783,0
784,14
785,0
786,2
787,3
788,7
789,11
790,7
791,11
792,4
793,0
794,11
795,12
796,6
797,0
798,6
799,6
800,11
801,10
802,4
803,17
804,8
805,6
806,0
807,6
808,10
809,12
810,7
811,3
812,5
813,6
814,2
815,10
816,2
817,11
818,13
819,6
820,8
821,0
822,17
823,13
824,1
825,5
826,6
827,9
828,7
829,5
830,0
831,9
832,5
833,4
834,14
835,8
836,11
837,8
838,10
839,11
840,11
841,13
842,17
843,11
844,10
845,0
846,11
847,5
848,2
849,10
850,1
851,0
852,4
853,0
854,11
855,0
856,11
857,4
858,7
859,0
860,17
861,6
862,6
863,3
864,7
865,15
866,2
867,5
868,4
869,5
870,7
871,10
872,13
873,0
874,13
875,0
876,10
877,7
878,3
879,10
880,6
881,1
882,7
883,10
884,11
885,10
886,15
887,5
888,4
889,6
890,10
891,7
892,12
893,10
894,13
895,13
896,15
897,11
898,10
899,9
900,1
901,11
902,10
903,0
904,12
905,6
906,7
907,12
908,2
909,8
910,14
911,1
912,15
913,1
914,4
915,10
916,6
917,4
918,6
919,11
920,15
921,8
922,11
923,3
924,4
925,11
926,0
927,13
928,10
929,10
930,7
931,16
932,15
933,10
934,1
935,11
936,11
937,4
938,6
939,8
940,4
941,1
942,9
943,5
944,0
945,11
946,11
947,6
948,14
949,4
950,0
951,6
952,5
953,11
954,12
955,2
956,10
957,5
958,8
959,14
960,4
961,10
962,0
963,7
964,11
965,10
966,6
967,4
968,3
969,5
970,16
971,10
972,9
973,0
974,17
975,0
976,6
977,13
978,7
979,11
980,0
981,7
982,0
983,10
984,6
985,3
986,7
987,13
988,14
989,3
990,6
991,5
992,13
993,6
994,3
995,8
996,1
997,10
998,11
999,13
1000,11
1001,11
1002,7
1003,11
1004,7
1005,6
1006,1
1007,10
1008,6
1009,16
1010,14
1011,2
1012,13
1013,11
1014,16
1015,4
1016,1
1017,3
1018,3
1019,1
1020,1
1021,3
1022,11
1023,7
1024,7
1025,7
1026,17
1027,11
1028,13
1029,13
1030,0
1031,4
1032,4
1033,12
1034,14
1035,13
1036,1
1037,0
1038,0
1039,0
1040,6
1041,11
1042,13
1043,0
1044,8
1045,11
1046,11
1047,0
1048,5
1049,11
1050,4
1051,9
1052,10
1053,4
1054,1
1055,13
1056,2
1057,11
1058,11
1059,0
1060,13
1061,7
1062,4
1063,0
1064,14
1065,1
1066,8
1067,4
1068,11
1069,7
1070,6
1071,7
1072,7
1073,12
1074,1
1075,10
1076,4
1077,0
1078,11
1079,0
1080,15
1081,0
1082,6
1083,10
1084,4
1085,11
1086,5
1087,11
1088,11
1089,4
1090,4
1091,14
1092,2
1093,4
1094,13
1095,6
1096,0
1097,4
1098,10
1099,13
1100,1
1101,1
1102,2
1103,13
1104,1
1105,6
1106,4
1107,11
1108,7
1109,2
1110,10
1111,0
1112,2
1113,0
1114,13
1115,1
1116,6
1117,4
1118,6
1119,1
1120,6
1121,1
1122,13
1123,11
1124,11
1125,10
1126,4
1127,6
1128,11
1129,6
1130,11
1131,0
1132,11
1133,0
1134,10
1135,7
1136,10
1137,14
1138,2
1139,3
1140,9
1141,4
1142,9
1143,3
1144,6
1145,8
1146,0
1147,3
1148,6
1149,11
1150,5
1151,7
1152,8
1153,1
1154,7
1155,11
1156,0
1157,8
1158,6
1159,13
1160,0
1161,10
1162,13
1163,6
1164,3
1165,9
1166,6
1167,6
1168,4
1169,1
1170,4
1171,6
1172,4
1173,4
1174,4
1175,3
1176,10
1177,10
1178,11
1179,1
1180,4
1181,15
1182,3
1183,17
1184,8
1185,7
1186,11
1187,11
1188,6
1189,0
1190,13
1191,10
1192,2
1193,10
1194,11
1195,13
1196,5
1197,6
1198,6
1199,4
1200,11
1201,0
1202,5
1203,7
1204,2
1205,4
1206,7
1207,1
1208,0
1209,11
1210,14
1211,1
1212,0
1213,10
1214,9
1215,0
1216,15
1217,1
1218,17
1219,7
1220,5
1221,11
1222,11
1223,9
1224,12
1225,13
1226,6
1227,2
1228,10
1229,9
1230,5
1231,16
1232,11
1233,5
1234,4
1235,4
1236,11
1237,10
1238,5
1239,0
1240,10
1241,4
1242,13
1243,6
1244,3
1245,11
1246,13
1247,7
1248,6
1249,5
1250,13
1251,16
1252,7
1253,6
1254,11
1255,13
1256,6
1257,9
1258,13
1259,1
1260,6
1261,7
1262,5
1263,10
1264,4
1265,8
1266,13
1267,11
1268,9
1269,8
1270,10
1271,7
1272,1
1273,10
1274,4
1275,7
1276,1
1277,13
1278,14
1279,10
1280,14
1281,11
1282,4
1283,0
1284,4
1285,0
1286,4
1287,1
1288,0
1289,1
1290,0
1291,17
1292,6
1293,10
1294,7
1295,0
1296,17
1297,14
1298,5
1299,2
1300,13
1301,2
1302,0
1303,1
1304,7
1305,3
1306,6
1307,0
1308,11
1309,13
1310,10
1311,12
1312,11
1313,8
1314,10
1315,0
1316,3
1317,11
1318,10
1319,10
1320,7
1321,0
1322,7
1323,9
1324,0
1325,6
1326,11
1327,1
1328,6
1329,6
1330,11
1331,11
1332,0
1333,4
1334,0
1335,1
1336,9
1337,6
1338,1
1339,17
1340,16
1341,4
1342,5
1343,0
1344,7
1345,4
1346,2
1347,11
1348,11
1349,6
1350,5
1351,0
1352,10
1353,17
1354,10
1355,12
1356,2
1357,11
1358,10
1359,13
1360,6
1361,6
1362,6
1363,11
1364,16
1365,10
1366,4
1367,11
1368,2
1369,5
1370,4
1371,16
1372,0
1373,3
1374,4
1375,13
1376,11
1377,0
1378,4
1379,13
1380,5
1381,2
1382,7
1383,7
1384,4
1385,11
1386,4
1387,15
1388,2
1389,4
1390,2
1391,11
1392,7
1393,2
1394,12
1395,10
1396,0
1397,11
1398,2
1399,13
1400,9
1401,11
1402,11
1403,2
1404,0
1405,8
1406,2
1407,6
1408,1
1409,11
1410,0
1411,2
1412,6
1413,7
1414,8
1415,5
1416,10
1417,7
1418,10
1419,7
1420,11
1421,11
1422,7
1423,17
1424,16
1425,11
1426,11
1427,0
1428,4
1429,14
1430,4
1431,3
1432,0
1433,1
1434,16
1435,10
1436,6
1437,0
1438,10
1439,0
1440,3
1441,11
1442,1
1443,1
1444,13
1445,8
1446,12
1447,2
1448,14
1449,10
1450,13
1451,10
1452,14
1453,1
1454,16
1455,11
1456,13
1457,0
1458,3
1459,10
1460,4
1461,4
1462,5
1463,8
1464,2
1465,6
1466,1
1467,7
1468,5
1469,7
1470,10
1471,4
1472,10
1473,14
1474,3
1475,17
1476,4
1477,11
1478,15
1479,11
1480,6
1481,0
1482,6
1483,17
1484,10
1485,0
1486,6
1487,1
1488,6
1489,12
1490,11
1491,2
1492,10
1493,11
1494,7
1495,0
1496,10
1497,2
1498,6
1499,7
1500,5
1501,2
1502,9
1503,6
1504,6
1505,1
1506,11
1507,11
1508,11
1509,13
1510,16
1511,17
1512,4
1513,9
1514,11
1515,4
1516,6
1517,0
1518,0
1519,2
1520,7
1521,11
1522,11
1523,13
1524,7
1525,11
1526,16
1527,3
1528,7
1529,8
1530,3
1531,7
1532,6
1533,11
1534,1
1535,13
1536,3
1537,3
1538,11
1539,4
1540,10
1541,7
1542,2
1543,7
1544,2
1545,4
1546,17
1547,14
1548,0
1549,11
1550,7
1551,13
1552,15
1553,15
1554,0
1555,12
1556,14
1557,3
1558,1
1559,7
1560,14
1561,8
1562,12
1563,11
1564,11
1565,0
1566,7
1567,0
1568,7
1569,3
1570,6
1571,2
1572,10
1573,7
1574,14
1575,7
1576,10
1577,0
1578,0
1579,15
1580,2
1581,7
1582,10
1583,3
1584,6
1585,2
1586,13
1587,10
1588,5
1589,11
1590,0
1591,11
1592,11
1593,15
1594,5
1595,6
1596,1
1597,17
1598,10
1599,4
1600,7
1601,17
1602,10
1603,0
1604,10
1605,10
1606,10
1607,15
1608,17
1609,3
1610,17
1611,10
1612,7
1613,3
1614,8
1615,0
1616,11
1617,0
1618,12
1619,11
1620,13
1621,11
1622,11
1623,1
1624,6
1625,0
1626,17
1627,1
1628,5
1629,11
1630,10
1631,11
1632,7
1633,4
1634,2
1635,11
1636,1
1637,4
1638,0
1639,10
1640,10
1641,11
1642,5
1643,10
1644,13
1645,12
1646,10
1647,11
1648,6
1649,6
1650,2
1651,13
1652,10
1653,11
1654,15
1655,6
1656,4
1657,11
1658,6
1659,13
1660,14
1661,11
1662,11
1663,4
1664,7
1665,11
1666,5
1667,13
1668,5
1669,4
1670,6
1671,8
1672,13
1673,7
1674,10
1675,10
1676,14
1677,3
1678,6
1679,7
1680,11
1681,6
1682,9
1683,6
1684,10
1685,6
1686,7
1687,1
1688,6
1689,13
1690,9
1691,6
1692,0
1693,4
1694,3
1695,1
1696,10
1697,13
1698,11
1699,8
1700,2
1701,1
1702,2
1703,2
1704,3
1705,12
1706,1
1707,10
1708,0
1709,11
1710,9
1711,6
1712,1
1713,2
1714,7
1715,6
1716,13
1717,0
1718,10
1719,1
1720,11
1721,6
1722,15
1723,17
1724,3
1725,3
1726,11
1727,6
1728,10
1729,8
1730,2
1731,6
1732,4
1733,11
1734,3
1735,3
1736,1
1737,13
1738,11
1739,14
1740,1
1741,17
1742,1
1743,10
1744,4
1745,6
1746,5
1747,4
1748,13
1749,8
1750,10
1751,11
1752,11
1753,17
1754,2
1755,13
1756,15
1757,6
1758,12
1759,2
1760,10
1761,0
1762,6
1763,4
1764,11
1765,11
1766,10
1767,11
1768,11
1769,13
1770,11
1771,10
1772,10
1773,2
1774,7
1775,16
1776,10
1777,4
1778,5
1779,11
1780,10
1781,4
1782,10
1783,11
1784,10
1785,1
1786,11
1787,1
1788,13
1789,11
1790,6
1791,11
1792,10
1793,0
1794,10
1795,11
1796,4
1797,10
1798,11
1799,6
1800,0
1801,7
1802,11
1803,0
1804,9
1805,4
1806,13
1807,0
1808,0
1809,11
1810,2
1811,7
1812,7
1813,13
1814,6
1815,11
1816,11
1817,11
1818,0
1819,10
1820,3
1821,13
1822,3
1823,1
1824,6
1825,17
1826,4
1827,11
1828,12
1829,14
1830,7
1831,11
1832,3
1833,2
1834,0
1835,1
1836,1
1837,5
1838,9
1839,9
1840,13
1841,7
1842,0
1843,0
1844,8
1845,9
1846,9
1847,1
1848,13
1849,3
1850,14
1851,6
1852,6
1853,4
1854,7
1855,11
1856,2
1857,16
1858,5
1859,6
1860,3
1861,7
1862,0
1863,0
1864,4
1865,8
1866,11
1867,11
1868,3
1869,3
1870,7
1871,6
1872,1
1873,11
1874,5
1875,3
1876,11
1877,12
1878,1
1879,11
1880,14
1881,7
1882,6
1883,4
1884,10
1885,4
1886,12
1887,0
1888,2
1889,6
1890,4
1891,11
1892,7
1893,11
1894,10
1895,14
1896,4
1897,11
1898,2
1899,13
1900,1
1901,5
1902,1
1903,1
1904,5
1905,4
1906,3
1907,5
1908,17
1909,4
1910,6
1911,5
1912,6
1913,4
1914,11
1915,6
1916,3
1917,0
1918,9
1919,6
1920,0
1921,1
1922,14
1923,13
1924,14
1925,4
1926,0
1927,4
1928,2
1929,11
1930,13
1931,10
1932,12
1933,10
1934,6
1935,7
1936,6
1937,13
1938,11
1939,8
1940,2
1941,6
1942,3
1943,11
1944,16
1945,0
1946,5
1947,0
1948,11
1949,4
1950,4
1951,14
1952,11
1953,6
1954,0
1955,3
1956,3
1957,7
1958,11
1959,13
1960,13
1961,6
1962,0
1963,11
1964,6
1965,14
1966,10
1967,1
1968,13
1969,1
1970,4
1971,14
1972,0
1973,13
1974,11
1975,6
1976,3
1977,14
1978,13
1979,10
1980,1
1981,14
1982,16
1983,11
1984,1
1985,0
1986,5
1987,13
1988,3
1989,2
1990,10
1991,7
1992,4
1993,8
1994,10
1995,9
1996,0
1997,2
1998,2
1999,0
2000,6
2001,6
2002,0
2003,4
2004,11
2005,5
2006,4
2007,11
2008,14
2009,11
2010,11
2011,7
2012,0
2013,3
2014,17
2015,5
2016,0
2017,0
2018,8
2019,6
2020,10
2021,11
2022,11
2023,4
2024,10
2025,3
2026,11
2027,4
2028,4
2029,2
2030,7
2031,13
2032,14
2033,5
2034,4
2035,13
2036,0
2037,0
2038,3
2039,10
2040,4
2041,0
2042,4
2043,1
2044,10
2045,3
2046,11
2047,7
2048,10
2049,10
2050,4
2051,0
2052,11
2053,9
2054,11
2055,3
2056,4
2057,13
2058,11
2059,11
2060,0
2061,11
2062,4
2063,6
2064,10
2065,6
2066,4
2067,12
2068,6
2069,14
2070,6
2071,10
2072,8
2073,10
2074,11
2075,7
2076,11
2077,10
2078,2
2079,1
2080,6
2081,0
2082,7
2083,0
2084,2
2085,6
2086,14
2087,8
2088,10
2089,4
2090,1
2091,14
2092,6
2093,7
2094,1
2095,4
2096,7
2097,1
2098,9
2099,1
2100,3
2101,9
2102,11
2103,11
2104,1
2105,0
2106,14
2107,4
2108,12
2109,6
2110,5
2111,16
2112,2
2113,11
2114,16
2115,16
2116,6
2117,12
2118,8
2119,14
2120,6
2121,7
2122,7
2123,4
2124,14
2125,0
2126,7
2127,12
2128,11
2129,7
2130,7
2131,13
2132,5
2133,4
2134,10
2135,11
2136,6
2137,6
2138,10
2139,1
2140,6
2141,0
2142,11
2143,1
2144,7
2145,13
2146,2
2147,7
2148,11
2149,14
2150,6
2151,13
2152,0
2153,4
2154,4
2155,4
2156,12
2157,8
2158,6
2159,10
2160,0
2161,6
2162,1
2163,6
2164,1
2165,10
2166,17
2167,15
2168,13
2169,6
2170,7
2171,11
2172,0
2173,10
2174,6
2175,6
2176,5
2177,11
2178,6
2179,3
2180,2
2181,6
2182,14
2183,9
2184,7
2185,7
2186,10
2187,1
2188,13
2189,15
2190,14
2191,14
2192,10
2193,0
2194,6
2195,6
2196,11
2197,13
2198,7
2199,10
2200,7
2201,10
2202,1
2203,7
2204,6
2205,11
2206,8
2207,9
2208,8
2209,6
2210,10
2211,11
2212,11
2213,5
2214,3
2215,11
2216,1
2217,4
2218,10
2219,7
2220,1
2221,12
2222,7
2223,14
2224,4
2225,11
2226,4
2227,11
2228,1
2229,8
2230,11
2231,8
2232,4
2233,2
2234,6
2235,10
2236,3
2237,8
2238,10
2239,8
2240,12
2241,6
2242,7
2243,9
2244,6
2245,6
2246,10
2247,3
2248,7
2249,7
2250,0
2251,7
2252,11
2253,1
2254,6
2255,8
2256,4
2257,13
2258,2
2259,17
2260,1
2261,7
2262,4
2263,0
2264,6
2265,11
2266,2
2267,12
2268,13
2269,0
2270,11
2271,12
2272,4
2273,6
2274,0
2275,8
2276,4
2277,11
2278,8
2279,6
2280,17
2281,0
2282,4
2283,13
2284,6
2285,6
2286,7
2287,11
2288,0
2289,13
2290,12
2291,1
2292,13
2293,5
2294,4
2295,4
2296,10
2297,2
2298,10
2299,6
2300,2
2301,3
2302,0
2303,11
2304,7
2305,13
2306,0
2307,11
2308,11
2309,16
2310,11
2311,5
2312,11
2313,7
2314,0
2315,11
2316,4
2317,13
2318,11
2319,14
2320,4
2321,13
2322,10
2323,5
2324,16
2325,11
2326,11
2327,9
2328,11
2329,10
2330,2
2331,11
2332,11
2333,2
2334,13
2335,10
2336,0
2337,6
2338,1
2339,1
2340,2
2341,4
2342,7
2343,0
2344,0
2345,13
2346,11
2347,6
2348,0
2349,0
2350,0
2351,6
2352,0
2353,3
2354,6
2355,11
2356,0
2357,17
2358,0
2359,14
2360,4
2361,11
2362,7
2363,6
2364,0
2365,7
2366,8
2367,4
2368,9
2369,14
2370,13
2371,11
2372,11
2373,7
2374,0
2375,10
2376,13
2377,0
2378,11
2379,2
2380,2
2381,13
2382,2
2383,2
2384,6
2385,1
2386,1
2387,11
2388,1
2389,3
2390,3
2391,1
2392,14
2393,4
2394,12
2395,0
2396,14
2397,0
2398,6
2399,10
2400,2
2401,11
2402,4
2403,2
2404,3
2405,11
2406,8
2407,9
2408,10
2409,1
2410,16
2411,0
2412,16
2413,13
2414,6
2415,6
2416,10
2417,11
2418,1
2419,7
2420,7
2421,6
2422,6
2423,13
2424,0
2425,6
2426,12
2427,0
2428,0
2429,3
2430,17
2431,7
2432,15
2433,7
2434,13
2435,0
2436,4
2437,6
2438,11
2439,5
2440,7
2441,1
2442,10
2443,6
2444,6
2445,2
2446,11
2447,6
2448,4
2449,9
2450,3
2451,4
2452,3
2453,3
2454,6
2455,6
2456,0
2457,3
2458,5
2459,6
2460,15
2461,4
2462,11
2463,7
2464,8
2465,7
2466,4
2467,4
2468,9
2469,2
2470,11
2471,0
2472,6
2473,13
2474,12
2475,7
2476,7
2477,6
2478,0
2479,7
2480,11
2481,0
2482,14
2483,0
2484,0
2485,1
2486,11
2487,3
2488,1
2489,4
2490,4
2491,13
2492,0
2493,13
2494,3
2495,12
2496,2
2497,15
2498,6
2499,13
2500,9
2501,7
2502,11
2503,0
2504,8
2505,5
2506,17
2507,0
2508,3
2509,11
2510,8
2511,11
2512,11
2513,8
2514,0
2515,5
2516,0
2517,12
2518,6
2519,0
2520,6
2521,6
2522,14
2523,7
2524,13
2525,10
2526,5
2527,11
2528,8
2529,16
2530,13
2531,7
2532,6
2533,6
2534,6
2535,4
2536,10
2537,3
2538,6
2539,2
2540,9
2541,3
2542,8
2543,7
2544,10
2545,1
2546,4
2547,7
2548,15
2549,7
2550,4
2551,7
2552,6
2553,14
2554,9
2555,4
2556,10
2557,12
2558,0
2559,3
2560,1
2561,11
2562,10
2563,10
2564,1
2565,11
2566,6
2567,10
2568,4
2569,8
2570,0
2571,4
2572,11
2573,7
2574,0
2575,7
2576,12
2577,13
2578,4
2579,11
2580,10
2581,10
2582,0
2583,6
2584,0
2585,3
2586,14
2587,11
2588,4
2589,0
2590,10
2591,3
2592,10
2593,11
2594,10
2595,2
2596,11
2597,11
2598,11
2599,12
2600,6
2601,10
2602,10
2603,1
2604,2
2605,5
2606,0
2607,8
2608,4
2609,3
2610,10
2611,11
2612,4
2613,3
2614,10
2615,17
2616,0
2617,0
2618,2
2619,7
2620,11
2621,7
2622,6
2623,16
2624,11
2625,11
2626,0
2627,0
2628,11
2629,4
2630,14
2631,4
2632,11
2633,0
2634,10
2635,3
2636,4
2637,10
2638,11
2639,0
2640,11
2641,4
2642,7
2643,4
2644,1
2645,7
2646,16
2647,9
2648,1
2649,0
2650,15
2651,9
2652,13
2653,0
2654,4
2655,11
2656,6
2657,13
2658,13
2659,0
2660,13
2661,11
2662,12
2663,12
2664,11
2665,16
2666,10
2667,14
2668,16
2669,11
2670,7
2671,1
2672,14
2673,11
2674,10
2675,4
2676,11
2677,4
2678,6
2679,1
2680,0
2681,11
2682,17
2683,6
2684,7
2685,10
2686,6
2687,1
2688,7
2689,6
2690,4
2691,11
2692,1
2693,11
2694,6
2695,1
2696,10
2697,3
2698,7
2699,7
2700,3
2701,7
2702,10
2703,1
2704,11
2705,0
2706,8
2707,6
2708,11
2709,10
2710,11
2711,10
2712,3
2713,13
2714,2
2715,8
2716,0
2717,11
2718,1
2719,6
2720,7
2721,2
2722,11
2723,4
2724,16
2725,4
2726,11
2727,0
2728,17
2729,11
2730,6
2731,15
2732,6
2733,10
2734,2
2735,11
2736,7
2737,14
2738,0
2739,9
2740,11
2741,6
2742,11
2743,7
2744,11
2745,13
2746,0
2747,11
2748,10
2749,7
2750,5
2751,4
2752,0
2753,4
2754,7
2755,17
2756,16
2757,14
2758,11
2759,1
2760,10
2761,5
2762,6
2763,11
2764,0
2765,13
2766,13
2767,3
2768,7
2769,1
2770,10
2771,13
2772,1
2773,6
2774,2
2775,4
2776,13
2777,10
2778,5
2779,7
2780,1
2781,6
2782,10
2783,6
2784,15
2785,0
2786,1
2787,10
2788,11
2789,9
2790,1
2791,13
2792,0
2793,8
2794,13
2795,12
2796,10
2797,12
2798,5
2799,10
2800,1
2801,1
2802,5
2803,10
2804,15
2805,7
2806,5
2807,1
2808,2
2809,6
2810,6
2811,13
2812,2
2813,11
2814,6
2815,6
2816,11
2817,9
2818,11
2819,7
2820,11
2821,6
2822,1
2823,6
2824,7
2825,14
2826,0
2827,9
2828,10
2829,17
2830,6
2831,11
2832,13
2833,2
2834,9
2835,11
2836,9
2837,11
2838,0
2839,0
2840,0
2841,11
2842,7
2843,11
2844,4
2845,4
2846,13
2847,0
2848,10
2849,16
2850,14
2851,11
2852,10
2853,0
2854,0
2855,3
2856,3
2857,13
2858,7
2859,7
2860,11
2861,1
2862,1
2863,2
2864,7
2865,6
2866,0
2867,11
2868,1
2869,1
2870,13
2871,6
2872,12
2873,4
2874,6
2875,15
2876,17
2877,3
2878,6
2879,11
2880,3
2881,11
2882,2
2883,7
2884,15
2885,4
2886,1
2887,2
2888,6
2889,3
2890,12
2891,5
2892,6
2893,14
2894,0
2895,1
2896,4
2897,3
2898,5
2899,10
2900,7
2901,11
2902,13
2903,4
2904,11
2905,0
2906,7
2907,9
2908,13
2909,5
2910,4
2911,6
2912,10
2913,13
2914,13
2915,8
2916,2
2917,7
2918,4
2919,0
2920,14
2921,12
2922,2
2923,13
2924,10
2925,17
2926,14
2927,10
2928,14
2929,11
2930,2
2931,7
2932,13
2933,0
2934,11
2935,17
2936,14
2937,11
2938,14
2939,2
2940,2
2941,14
2942,10
2943,0
2944,12
2945,7
2946,11
2947,14
2948,1
2949,1
2950,14
2951,11
2952,11
2953,4
2954,4
2955,2
2956,5
2957,10
2958,5
2959,11
2960,11
2961,11
2962,4
2963,11
2964,8
2965,11
2966,0
2967,0
2968,13
2969,0
2970,1
2971,14
2972,9
2973,1
2974,17
2975,2
2976,11
2977,2
2978,13
2979,0
2980,8
2981,11
2982,10
2983,0
2984,2
2985,6
2986,2
2987,0
2988,4
2989,0
2990,14
2991,2
2992,7
2993,11
2994,13
2995,6
2996,0
2997,0
2998,7
