id,category
554,2
555,6
556,9
557,4
558,4
559,9
560,15
561,4
562,0
563,10
564,1
565,0
566,13
567,6
568,5
569,10
570,1
571,12
572,4
573,0
574,17
575,4
576,2
577,5
578,2
579,0
580,11
581,1
582,2
583,6
584,6
585,10
586,15
587,5
588,11
589,5
590,11
591,3
592,11
593,4
594,15
595,11
596,16
597,0
598,6
599,10
600,7
601,13
602,17
603,2
604,7
605,1
606,5
607,3
608,11
609,11
610,0
611,6
612,4
613,16
614,5
615,11
616,4
617,10
618,2
619,10
620,7
621,12
622,11
623,11
624,10
625,13
626,5
627,9
628,5
629,0
630,11
631,10
632,0
633,6
634,11
635,13
636,6
637,4
638,7
639,11
640,1
641,3
642,10
643,1
644,10
645,2
646,11
647,11
648,12
649,9
650,6
651,10
652,12
653,13
654,0
655,6
656,11
657,4
658,7
659,7
660,9
661,7
662,17
663,17
664,2
665,7
666,6
667,4
668,0
669,7
670,7
671,6
672,12
673,0
674,14
675,0
676,2
677,0
678,14
679,0
680,3
681,9
682,4
683,14
684,3
685,11
686,12
687,5
688,2
689,14
690,17
691,2
692,0
693,6
694,13
695,0
696,1
697,5
698,4
699,0
700,0
701,1
702,12
703,6
704,11
705,13
706,3
707,6
708,10
709,13
710,11
711,14
712,6
713,6
714,10
715,6
716,6
717,11
718,7
719,11
720,9
721,4
722,6
723,12
724,4
725,6
726,3
727,7
728,0
729,5
730,11
731,5
732,11
733,0
734,4
735,6
736,0
737,0
738,12
739,14
740,6
741,16
742,7
743,1
744,0
745,11
746,16
747,2
748,13
749,17
750,0
751,13
752,2
753,10
754,1
755,15
756,17
757,7
758,1
759,13
760,2
761,0
762,5
763,0
764,0
765,4
766,0
767,1
768,10
769,11
770,6
771,10
772,0
773,4
774,17
775,11
776,3
777,0
778,0
779,0
780,11
781,7
782,0
783,3
784,10
785,0
786,2
787,3
788,13
789,7
790,7
791,11
792,4
793,0
794,13
795,14
796,6
797,11
798,6
799,6
800,11
801,10
802,4
803,17
804,14
805,6
806,0
807,6
808,10
809,6
810,11
811,3
812,13
813,10
814,2
815,10
816,2
817,11
818,11
819,13
820,8
821,0
822,17
823,13
824,1
825,5
826,6
827,11
828,15
829,5
830,4
831,9
832,15
833,6
834,14
835,14
836,11
837,14
838,6
839,13
840,11
841,13
842,0
843,11
844,6
845,1
846,11
847,7
848,2
849,10
850,1
851,0
852,4
853,2
854,13
855,0
856,11
857,5
858,7
859,0
860,17
861,6
862,10
863,3
864,7
865,15
866,2
867,5
868,4
869,5
870,9
871,10
872,13
873,7
874,11
875,0
876,2
877,11
878,13
879,10
880,10
881,1
882,7
883,12
884,7
885,15
886,15
887,13
888,4
889,6
890,6
891,13
892,12
893,10
894,13
895,4
896,15
897,10
898,10
899,9
900,1
901,11
902,10
903,4
904,10
905,6
906,13
907,12
908,0
909,14
910,14
911,1
912,11
913,1
914,4
915,10
916,1
917,0
918,6
919,11
920,11
921,8
922,11
923,3
924,4
925,13
926,7
927,5
928,10
929,12
930,7
931,13
932,15
933,6
934,1
935,12
936,11
937,1
938,6
939,14
940,4
941,0
942,7
943,5
944,3
945,11
946,9
947,6
948,14
949,0
950,0
951,6
952,3
953,11
954,12
955,2
956,10
957,15
958,14
959,10
960,13
961,6
962,17
963,7
964,5
965,10
966,6
967,10
968,3
969,5
970,16
971,10
972,11
973,0
974,17
975,0
976,14
977,13
978,9
979,11
980,0
981,11
982,3
983,10
984,6
985,3
986,7
987,2
988,14
989,4
990,2
991,13
992,13
993,6
994,5
995,8
996,3
997,10
998,7
999,9
1000,11
1001,3
1002,5
1003,11
1004,7
1005,6
1006,1
1007,6
1008,1
1009,16
1010,14
1011,10
1012,13
1013,11
1014,0
1015,13
1016,1
1017,1
1018,0
1019,10
1020,1
1021,15
1022,4
1023,7
1024,5
1025,7
1026,0
1027,11
1028,11
1029,13
1030,3
1031,5
1032,0
1033,8
1034,14
1035,5
1036,1
1037,0
1038,0
1039,0
1040,6
1041,6
1042,9
1043,0
1044,8
1045,7
1046,13
1047,0
1048,13
1049,11
1050,4
1051,1
1052,10
1053,3
1054,10
1055,11
1056,10
1057,16
1058,9
1059,0
1060,0
1061,7
1062,4
1063,0
1064,14
1065,1
1066,10
1067,1
1068,11
1069,7
1070,6
1071,7
1072,7
1073,12
1074,13
1075,10
1076,1
1077,0
1078,11
1079,5
1080,15
1081,0
1082,6
1083,6
1084,3
1085,11
1086,5
1087,11
1088,11
1089,5
1090,4
1091,14
1092,2
1093,0
1094,11
1095,6
1096,0
1097,4
1098,8
1099,3
1100,1
1101,6
1102,2
1103,11
1104,1
1105,6
1106,4
1107,11
1108,7
1109,2
1110,10
1111,0
1112,2
1113,0
1114,11
1115,1
1116,6
1117,0
1118,10
1119,1
1120,10
1121,0
1122,3
1123,11
1124,11
1125,10
1126,4
1127,4
1128,11
1129,6
1130,9
1131,17
1132,1
1133,0
1134,10
1135,7
1136,2
1137,14
1138,2
1139,5
1140,11
1141,3
1142,9
1143,5
1144,6
1145,0
1146,3
1147,3
1148,6
1149,11
1150,5
1151,9
1152,6
1153,2
1154,9
1155,7
1156,6
1157,8
1158,10
1159,16
1160,0
1161,10
1162,13
1163,10
1164,1
1165,9
1166,10
1167,12
1168,0
1169,1
1170,4
1171,6
1172,4
1173,0
1174,4
1175,17
1176,10
1177,12
1178,11
1179,1
1180,0
1181,15
1182,3
1183,17
1184,6
1185,7
1186,11
1187,0
1188,0
1189,0
1190,7
1191,10
1192,2
1193,10
1194,11
1195,13
1196,5
1197,6
1198,10
1199,4
1200,11
1201,0
1202,5
1203,7
1204,2
1205,4
1206,4
1207,1
1208,15
1209,11
1210,12
1211,6
1212,0
1213,1
1214,11
1215,0
1216,15
1217,3
1218,17
1219,7
1220,5
1221,7
1222,11
1223,9
1224,12
1225,11
1226,6
1227,1
1228,14
1229,9
1230,5
1231,11
1232,11
1233,13
1234,4
1235,4
1236,11
1237,13
1238,5
1239,0
1240,2
1241,4
1242,13
1243,6
1244,5
1245,7
1246,13
1247,7
1248,10
1249,7
1250,13
1251,6
1252,7
1253,6
1254,5
1255,13
1256,6
1257,9
1258,13
1259,1
1260,6
1261,7
1262,5
1263,10
1264,4
1265,8
1266,7
1267,5
1268,9
1269,8
1270,14
1271,7
1272,1
1273,12
1274,4
1275,7
1276,8
1277,7
1278,6
1279,6
1280,14
1281,11
1282,17
1283,0
1284,1
1285,0
1286,4
1287,1
1288,0
1289,1
1290,0
1291,17
1292,6
1293,10
1294,9
1295,11
1296,17
1297,14
1298,11
1299,6
1300,9
1301,2
1302,6
1303,1
1304,7
1305,3
1306,16
1307,1
1308,16
1309,11
1310,10
1311,10
1312,11
1313,4
1314,10
1315,0
1316,17
1317,11
1318,10
1319,6
1320,13
1321,0
1322,15
1323,11
1324,0
1325,10
1326,11
1327,1
1328,1
1329,10
1330,13
1331,11
1332,6
1333,0
1334,0
1335,1
1336,13
1337,6
1338,16
1339,17
1340,16
1341,4
1342,2
1343,0
1344,7
1345,4
1346,0
1347,11
1348,7
1349,6
1350,5
1351,0
1352,10
1353,17
1354,10
1355,14
1356,1
1357,11
1358,6
1359,7
1360,6
1361,14
1362,6
1363,9
1364,7
1365,14
1366,4
1367,13
1368,11
1369,13
1370,4
1371,13
1372,0
1373,3
1374,0
1375,13
1376,14
1377,5
1378,0
1379,13
1380,5
1381,1
1382,7
1383,16
1384,6
1385,11
1386,15
1387,11
1388,2
1389,4
1390,2
1391,11
1392,11
1393,2
1394,12
1395,2
1396,3
1397,11
1398,2
1399,13
1400,9
1401,11
1402,13
1403,2
1404,0
1405,10
1406,2
1407,6
1408,11
1409,11
1410,0
1411,17
1412,10
1413,11
1414,12
1415,5
1416,14
1417,13
1418,10
1419,11
1420,11
1421,11
1422,7
1423,0
1424,11
1425,11
1426,11
1427,0
1428,0
1429,14
1430,4
1431,3
1432,0
1433,7
1434,16
1435,15
1436,6
1437,0
1438,6
1439,10
1440,5
1441,11
1442,3
1443,3
1444,11
1445,8
1446,6
1447,2
1448,14
1449,0
1450,5
1451,6
1452,14
1453,3
1454,9
1455,16
1456,13
1457,0
1458,13
1459,10
1460,17
1461,4
1462,13
1463,0
1464,10
1465,10
1466,11
1467,7
1468,11
1469,7
1470,3
1471,4
1472,10
1473,14
1474,4
1475,17
1476,4
1477,11
1478,0
1479,11
1480,10
1481,1
1482,6
1483,17
1484,12
1485,0
1486,6
1487,1
1488,6
1489,6
1490,5
1491,2
1492,6
1493,11
1494,17
1495,2
1496,10
1497,2
1498,6
1499,7
1500,16
1501,1
1502,13
1503,6
1504,6
1505,2
1506,11
1507,11
1508,11
1509,11
1510,16
1511,6
1512,0
1513,9
1514,11
1515,9
1516,6
1517,0
1518,0
1519,11
1520,11
1521,11
1522,17
1523,13
1524,7
1525,7
1526,0
1527,3
1528,7
1529,10
1530,4
1531,7
1532,6
1533,11
1534,1
1535,3
1536,3
1537,6
1538,11
1539,4
1540,6
1541,7
1542,2
1543,13
1544,2
1545,4
1546,17
1547,8
1548,6
1549,11
1550,7
1551,6
1552,11
1553,1
1554,4
1555,12
1556,14
1557,5
1558,1
1559,3
1560,8
1561,14
1562,12
1563,11
1564,5
1565,0
1566,7
1567,0
1568,7
1569,11
1570,10
1571,17
1572,10
1573,7
1574,14
1575,7
1576,12
1577,1
1578,0
1579,11
1580,2
1581,7
1582,10
1583,3
1584,10
1585,11
1586,13
1587,6
1588,5
1589,11
1590,9
1591,11
1592,16
1593,5
1594,5
1595,6
1596,1
1597,17
1598,10
1599,4
1600,11
1601,17
1602,13
1603,7
1604,10
1605,10
1606,10
1607,9
1608,6
1609,3
1610,11
1611,14
1612,9
1613,3
1614,12
1615,3
1616,11
1617,0
1618,12
1619,11
1620,13
1621,11
1622,1
1623,1
1624,8
1625,3
1626,17
1627,11
1628,3
1629,9
1630,10
1631,11
1632,0
1633,5
1634,2
1635,11
1636,1
1637,4
1638,0
1639,8
1640,10
1641,11
1642,5
1643,6
1644,11
1645,10
1646,10
1647,13
1648,6
1649,14
1650,2
1651,3
1652,6
1653,11
1654,15
1655,6
1656,4
1657,7
1658,6
1659,4
1660,8
1661,11
1662,9
1663,0
1664,7
1665,2
1666,13
1667,3
1668,5
1669,4
1670,6
1671,8
1672,6
1673,15
1674,0
1675,10
1676,14
1677,3
1678,10
1679,13
1680,11
1681,6
1682,9
1683,0
1684,6
1685,1
1686,13
1687,1
1688,6
1689,13
1690,7
1691,6
1692,0
1693,4
1694,17
1695,17
1696,10
1697,13
1698,11
1699,8
1700,2
1701,1
1702,2
1703,2
1704,3
1705,12
1706,1
1707,10
1708,12
1709,13
1710,9
1711,12
1712,1
1713,2
1714,9
1715,6
1716,13
1717,11
1718,10
1719,3
1720,11
1721,6
1722,15
1723,17
1724,3
1725,3
1726,9
1727,10
1728,6
1729,12
1730,0
1731,6
1732,5
1733,11
1734,5
1735,3
1736,1
1737,13
1738,11
1739,14
1740,1
1741,17
1742,11
1743,10
1744,4
1745,17
1746,7
1747,6
1748,15
1749,10
1750,10
1751,11
1752,11
1753,17
1754,2
1755,10
1756,5
1757,6
1758,8
1759,11
1760,10
1761,0
1762,6
1763,4
1764,11
1765,3
1766,10
1767,1
1768,11
1769,7
1770,3
1771,6
1772,6
1773,3
1774,7
1775,16
1776,10
1777,4
1778,7
1779,7
1780,10
1781,4
1782,8
1783,2
1784,8
1785,6
1786,11
1787,1
1788,13
1789,11
1790,4
1791,9
1792,6
1793,0
1794,12
1795,1
1796,17
1797,2
1798,13
1799,6
1800,0
1801,13
1802,2
1803,0
1804,13
1805,4
1806,11
1807,0
1808,0
1809,11
1810,2
1811,12
1812,11
1813,13
1814,6
1815,11
1816,11
1817,11
1818,0
1819,6
1820,4
1821,13
1822,3
1823,1
1824,10
1825,17
1826,4
1827,11
1828,12
1829,14
1830,7
1831,11
1832,5
1833,10
1834,0
1835,13
1836,1
1837,7
1838,13
1839,9
1840,13
1841,13
1842,0
1843,2
1844,10
1845,9
1846,9
1847,3
1848,13
1849,13
1850,12
1851,6
1852,6
1853,4
1854,7
1855,11
1856,5
1857,13
1858,3
1859,6
1860,3
1861,5
1862,0
1863,0
1864,5
1865,10
1866,11
1867,11
1868,13
1869,3
1870,7
1871,6
1872,11
1873,5
1874,5
1875,17
1876,11
1877,12
1878,5
1879,11
1880,12
1881,11
1882,6
1883,3
1884,10
1885,0
1886,12
1887,0
1888,4
1889,14
1890,4
1891,11
1892,7
1893,7
1894,11
1895,14
1896,3
1897,11
1898,2
1899,9
1900,1
1901,7
1902,1
1903,10
1904,13
1905,4
1906,5
1907,5
1908,17
1909,4
1910,10
1911,3
1912,6
1913,4
1914,11
1915,10
1916,13
1917,0
1918,15
1919,3
1920,0
1921,1
1922,14
1923,13
1924,12
1925,4
1926,0
1927,4
1928,2
1929,11
1930,9
1931,6
1932,6
1933,10
1934,10
1935,11
1936,6
1937,16
1938,9
1939,14
1940,2
1941,6
1942,4
1943,11
1944,16
1945,11
1946,5
1947,11
1948,16
1949,3
1950,4
1951,7
1952,7
1953,13
1954,0
1955,3
1956,17
1957,7
1958,11
1959,13
1960,13
1961,5
1962,0
1963,7
1964,10
1965,14
1966,10
1967,0
1968,11
1969,1
1970,4
1971,10
1972,0
1973,13
1974,3
1975,1
1976,3
1977,14
1978,13
1979,10
1980,1
1981,14
1982,16
1983,3
1984,1
1985,17
1986,5
1987,3
1988,3
1989,2
1990,6
1991,11
1992,0
1993,8
1994,16
1995,9
1996,0
1997,0
1998,1
1999,0
2000,6
2001,6
2002,3
2003,1
2004,11
2005,5
2006,4
2007,11
2008,8
2009,2
2010,11
2011,7
2012,0
2013,6
2014,3
2015,3
2016,0
2017,17
2018,14
2019,6
2020,12
2021,11
2022,11
2023,6
2024,14
2025,11
2026,9
2027,4
2028,4
2029,11
2030,9
2031,13
2032,14
2033,5
2034,4
2035,13
2036,3
2037,0
2038,3
2039,10
2040,4
2041,0
2042,4
2043,1
2044,14
2045,1
2046,16
2047,7
2048,10
2049,6
2050,4
2051,3
2052,11
2053,15
2054,13
2055,13
2056,7
2057,13
2058,11
2059,11
2060,0
2061,11
2062,4
2063,6
2064,10
2065,6
2066,13
2067,12
2068,10
2069,14
2070,6
2071,14
2072,8
2073,12
2074,1
2075,7
2076,2
2077,10
2078,2
2079,1
2080,6
2081,0
2082,15
2083,0
2084,10
2085,6
2086,14
2087,12
2088,6
2089,4
2090,3
2091,14
2092,10
2093,7
2094,1
2095,4
2096,5
2097,1
2098,9
2099,10
2100,5
2101,9
2102,7
2103,10
2104,1
2105,3
2106,2
2107,4
2108,12
2109,6
2110,5
2111,16
2112,2
2113,11
2114,16
2115,7
2116,6
2117,12
2118,8
2119,14
2120,6
2121,5
2122,15
2123,4
2124,10
2125,0
2126,7
2127,12
2128,9
2129,13
2130,7
2131,11
2132,5
2133,0
2134,6
2135,13
2136,6
2137,6
2138,6
2139,1
2140,6
2141,0
2142,11
2143,1
2144,7
2145,13
2146,2
2147,13
2148,11
2149,12
2150,6
2151,13
2152,11
2153,4
2154,4
2155,4
2156,12
2157,14
2158,6
2159,6
2160,0
2161,6
2162,1
2163,10
2164,1
2165,10
2166,17
2167,15
2168,2
2169,6
2170,11
2171,11
2172,6
2173,10
2174,6
2175,10
2176,5
2177,11
2178,6
2179,17
2180,2
2181,10
2182,14
2183,9
2184,7
2185,5
2186,10
2187,1
2188,3
2189,9
2190,14
2191,12
2192,10
2193,6
2194,6
2195,12
2196,7
2197,13
2198,7
2199,10
2200,7
2201,10
2202,1
2203,1
2204,6
2205,1
2206,14
2207,9
2208,14
2209,10
2210,14
2211,11
2212,11
2213,11
2214,3
2215,11
2216,6
2217,14
2218,6
2219,7
2220,1
2221,12
2222,11
2223,14
2224,1
2225,7
2226,4
2227,16
2228,3
2229,8
2230,13
2231,8
2232,5
2233,2
2234,10
2235,14
2236,17
2237,1
2238,6
2239,1
2240,12
2241,6
2242,5
2243,9
2244,6
2245,6
2246,12
2247,4
2248,7
2249,11
2250,0
2251,7
2252,3
2253,9
2254,10
2255,8
2256,4
2257,13
2258,2
2259,14
2260,1
2261,7
2262,4
2263,0
2264,10
2265,11
2266,10
2267,12
2268,16
2269,0
2270,11
2271,12
2272,1
2273,6
2274,5
2275,8
2276,1
2277,11
2278,14
2279,12
2280,17
2281,4
2282,4
2283,13
2284,6
2285,2
2286,13
2287,11
2288,0
2289,13
2290,12
2291,1
2292,13
2293,5
2294,0
2295,11
2296,6
2297,2
2298,10
2299,10
2300,2
2301,15
2302,0
2303,3
2304,7
2305,13
2306,17
2307,3
2308,11
2309,16
2310,11
2311,11
2312,11
2313,7
2314,4
2315,11
2316,16
2317,13
2318,11
2319,2
2320,4
2321,16
2322,10
2323,5
2324,16
2325,7
2326,5
2327,11
2328,11
2329,6
2330,2
2331,9
2332,9
2333,2
2334,13
2335,6
2336,3
2337,1
2338,1
2339,1
2340,6
2341,4
2342,15
2343,0
2344,0
2345,11
2346,9
2347,10
2348,0
2349,0
2350,0
2351,10
2352,11
2353,13
2354,6
2355,11
2356,3
2357,4
2358,0
2359,14
2360,0
2361,11
2362,7
2363,6
2364,0
2365,13
2366,8
2367,0
2368,13
2369,14
2370,13
2371,11
2372,11
2373,7
2374,0
2375,10
2376,13
2377,0
2378,13
2379,2
2380,2
2381,13
2382,0
2383,2
2384,6
2385,1
2386,1
2387,11
2388,0
2389,10
2390,3
2391,1
2392,14
2393,3
2394,6
2395,4
2396,14
2397,0
2398,6
2399,14
2400,2
2401,11
2402,4
2403,2
2404,3
2405,11
2406,14
2407,5
2408,10
2409,1
2410,15
2411,0
2412,16
2413,13
2414,10
2415,6
2416,10
2417,13
2418,1
2419,7
2420,7
2421,6
2422,6
2423,13
2424,0
2425,10
2426,12
2427,11
2428,0
2429,5
2430,17
2431,16
2432,7
2433,5
2434,5
2435,0
2436,4
2437,6
2438,11
2439,11
2440,11
2441,1
2442,10
2443,0
2444,10
2445,2
2446,3
2447,2
2448,0
2449,9
2450,0
2451,4
2452,3
2453,3
2454,6
2455,10
2456,17
2457,3
2458,5
2459,6
2460,7
2461,4
2462,11
2463,7
2464,14
2465,7
2466,5
2467,0
2468,9
2469,2
2470,11
2471,17
2472,6
2473,15
2474,12
2475,7
2476,7
2477,6
2478,1
2479,7
2480,11
2481,0
2482,14
2483,0
2484,0
2485,1
2486,11
2487,0
2488,1
2489,17
2490,3
2491,16
2492,3
2493,13
2494,3
2495,12
2496,2
2497,13
2498,5
2499,9
2500,9
2501,7
2502,7
2503,3
2504,8
2505,5
2506,4
2507,1
2508,3
2509,6
2510,6
2511,11
2512,11
2513,8
2514,6
2515,5
2516,0
2517,12
2518,10
2519,6
2520,6
2521,6
2522,12
2523,7
2524,13
2525,6
2526,5
2527,16
2528,14
2529,16
2530,5
2531,15
2532,6
2533,6
2534,10
2535,1
2536,10
2537,3
2538,6
2539,2
2540,9
2541,3
2542,8
2543,7
2544,10
2545,1
2546,4
2547,5
2548,11
2549,7
2550,4
2551,13
2552,6
2553,10
2554,11
2555,3
2556,4
2557,12
2558,11
2559,13
2560,6
2561,11
2562,6
2563,10
2564,17
2565,11
2566,6
2567,10
2568,0
2569,8
2570,0
2571,4
2572,13
2573,7
2574,0
2575,7
2576,12
2577,13
2578,3
2579,7
2580,8
2581,14
2582,1
2583,6
2584,0
2585,3
2586,14
2587,11
2588,0
2589,0
2590,2
2591,11
2592,10
2593,11
2594,14
2595,2
2596,11
2597,11
2598,7
2599,8
2600,6
2601,10
2602,6
2603,1
2604,4
2605,5
2606,3
2607,8
2608,0
2609,11
2610,12
2611,14
2612,7
2613,3
2614,10
2615,1
2616,0
2617,0
2618,2
2619,7
2620,11
2621,11
2622,10
2623,2
2624,11
2625,11
2626,0
2627,0
2628,11
2629,4
2630,14
2631,4
2632,11
2633,10
2634,6
2635,5
2636,11
2637,10
2638,11
2639,7
2640,11
2641,4
2642,3
2643,0
2644,1
2645,7
2646,16
2647,13
2648,1
2649,0
2650,15
2651,9
2652,16
2653,2
2654,1
2655,11
2656,6
2657,13
2658,2
2659,0
2660,13
2661,11
2662,12
2663,12
2664,11
2665,15
2666,6
2667,10
2668,11
2669,7
2670,11
2671,1
2672,12
2673,2
2674,10
2675,4
2676,11
2677,4
2678,6
2679,1
2680,0
2681,11
2682,17
2683,7
2684,5
2685,6
2686,2
2687,1
2688,7
2689,6
2690,0
2691,11
2692,1
2693,11
2694,6
2695,1
2696,10
2697,3
2698,9
2699,4
2700,11
2701,11
2702,10
2703,3
2704,7
2705,0
2706,12
2707,10
2708,11
2709,6
2710,11
2711,14
2712,3
2713,13
2714,2
2715,6
2716,17
2717,11
2718,1
2719,12
2720,9
2721,10
2722,11
2723,4
2724,16
2725,0
2726,11
2727,0
2728,1
2729,11
2730,6
2731,7
2732,11
2733,10
2734,2
2735,7
2736,7
2737,14
2738,0
2739,9
2740,11
2741,6
2742,11
2743,3
2744,11
2745,3
2746,6
2747,11
2748,10
2749,7
2750,7
2751,1
2752,0
2753,2
2754,9
2755,11
2756,11
2757,14
2758,1
2759,1
2760,10
2761,5
2762,6
2763,2
2764,0
2765,13
2766,5
2767,3
2768,13
2769,1
2770,10
2771,5
2772,0
2773,0
2774,2
2775,3
2776,11
2777,12
2778,3
2779,11
2780,17
2781,6
2782,10
2783,6
2784,11
2785,0
2786,1
2787,10
2788,11
2789,9
2790,1
2791,13
2792,0
2793,8
2794,16
2795,12
2796,10
2797,12
2798,13
2799,10
2800,11
2801,11
2802,5
2803,10
2804,15
2805,13
2806,5
2807,1
2808,2
2809,6
2810,10
2811,4
2812,2
2813,1
2814,1
2815,6
2816,7
2817,9
2818,3
2819,11
2820,11
2821,2
2822,0
2823,1
2824,5
2825,14
2826,0
2827,9
2828,10
2829,3
2830,6
2831,7
2832,13
2833,5
2834,11
2835,11
2836,9
2837,11
2838,1
2839,11
2840,4
2841,11
2842,16
2843,15
2844,0
2845,4
2846,16
2847,0
2848,10
2849,13
2850,14
2851,11
2852,10
2853,0
2854,0
2855,10
2856,3
2857,2
2858,6
2859,3
2860,11
2861,1
2862,1
2863,2
2864,5
2865,6
2866,0
2867,11
2868,11
2869,1
2870,5
2871,6
2872,11
2873,4
2874,6
2875,15
2876,13
2877,4
2878,6
2879,11
2880,3
2881,5
2882,2
2883,15
2884,15
2885,4
2886,1
2887,11
2888,6
2889,3
2890,8
2891,13
2892,6
2893,14
2894,0
2895,1
2896,4
2897,17
2898,5
2899,10
2900,11
2901,13
2902,13
2903,3
2904,11
2905,0
2906,7
2907,9
2908,13
2909,5
2910,4
2911,6
2912,10
2913,0
2914,11
2915,8
2916,13
2917,4
2918,13
2919,0
2920,14
2921,12
2922,2
2923,13
2924,6
2925,6
2926,8
2927,10
2928,7
2929,15
2930,1
2931,16
2932,7
2933,10
2934,11
2935,17
2936,10
2937,11
2938,6
2939,2
2940,2
2941,14
2942,6
2943,0
2944,14
2945,11
2946,7
2947,8
2948,1
2949,12
2950,8
2951,11
2952,7
2953,4
2954,4
2955,2
2956,5
2957,6
2958,16
2959,7
2960,11
2961,13
2962,4
2963,11
2964,14
2965,1
2966,6
2967,1
2968,11
2969,3
2970,3
2971,8
2972,11
2973,3
2974,17
2975,2
2976,11
2977,13
2978,13
2979,4
2980,12
2981,10
2982,10
2983,0
2984,2
2985,6
2986,2
2987,0
2988,3
2989,0
2990,14
2991,17
2992,7
2993,14
2994,11
2995,6
2996,0
2997,0
2998,7
